Country,ISO3,Country of Origin,ISO3 of Origin,Population type,Source,Date,Individuals
Angola,AGO,Chad,TCD,Asylum-Seekers,"UNHCR, Government",2024-06-30,968
Angola,AGO,Chad,TCD,Asylum-Seekers,"UNHCR, Government",2024-07-31,968
Angola,AGO,Chad,TCD,Asylum-Seekers,"UNHCR, Government",2024-08-31,968
Angola,AGO,Côte d'Ivoire,CIV,Asylum-Seekers,"UNHCR, Government",2024-06-30,6357
Angola,AGO,Côte d'Ivoire,CIV,Asylum-Seekers,"UNHCR, Government",2024-07-31,6357
Angola,AGO,Côte d'Ivoire,CIV,Asylum-Seekers,"UNHCR, Government",2024-08-31,6357
Angola,AGO,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",2024-06-30,22960
Angola,AGO,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",2024-07-31,22971
Angola,AGO,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",2024-08-31,22992
Angola,AGO,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",2024-06-30,1874
Angola,AGO,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",2024-07-31,1874
Angola,AGO,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",2024-08-31,1874
Angola,AGO,Guinea,GIN,Refugees,"UNHCR, Government",2024-06-30,9272
Angola,AGO,Guinea,GIN,Asylum-Seekers,"UNHCR, Government",2024-06-30,9272
Angola,AGO,Guinea,GIN,Refugees,"UNHCR, Government",2024-07-31,9272
Angola,AGO,Guinea,GIN,Asylum-Seekers,"UNHCR, Government",2024-07-31,9272
Angola,AGO,Guinea,GIN,Refugees,"UNHCR, Government",2024-08-31,9272
Angola,AGO,Guinea,GIN,Asylum-Seekers,"UNHCR, Government",2024-08-31,9272
Angola,AGO,Liberia,LBR,Asylum-Seekers,"UNHCR, Government",2024-06-30,639
Angola,AGO,Liberia,LBR,Asylum-Seekers,"UNHCR, Government",2024-07-31,639
Angola,AGO,Liberia,LBR,Asylum-Seekers,"UNHCR, Government",2024-08-31,639
Angola,AGO,Mauritania,MRT,Asylum-Seekers,"UNHCR, Government",2024-06-30,5725
Angola,AGO,Mauritania,MRT,Asylum-Seekers,"UNHCR, Government",2024-07-31,5722
Angola,AGO,Mauritania,MRT,Asylum-Seekers,"UNHCR, Government",2024-08-31,5722
Angola,AGO,Others,,Asylum-Seekers,"UNHCR, Government",2024-06-30,1323
Angola,AGO,Others,,Asylum-Seekers,"UNHCR, Government",2024-07-31,1323
Angola,AGO,Others,,Asylum-Seekers,"UNHCR, Government",2024-08-31,1323
Angola,AGO,Rwanda,RWA,Refugees,"UNHCR, Government",2024-06-30,628
Angola,AGO,Rwanda,RWA,Refugees,"UNHCR, Government",2024-07-31,628
Angola,AGO,Rwanda,RWA,Refugees,"UNHCR, Government",2024-08-31,628
Angola,AGO,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-06-30,1910
Angola,AGO,Sierra Leone,SLE,Asylum-Seekers,"UNHCR, Government",2024-06-30,1910
Angola,AGO,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-07-31,1910
Angola,AGO,Sierra Leone,SLE,Asylum-Seekers,"UNHCR, Government",2024-07-31,1910
Angola,AGO,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-08-31,1910
Angola,AGO,Somalia,SOM,Refugees,"UNHCR, Government",2024-06-30,2002
Angola,AGO,Somalia,SOM,Refugees,"UNHCR, Government",2024-07-31,2002
Angola,AGO,Somalia,SOM,Refugees,"UNHCR, Government",2024-08-31,2002
Angola,AGO,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",2024-06-30,1949
Angola,AGO,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",2024-07-31,1949
Angola,AGO,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",2024-08-31,1949
Burundi,BDI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-03-31,87580
Burundi,BDI,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",2024-03-31,87580
Burundi,BDI,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",2024-07-31,88931
Burundi,BDI,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",2024-07-31,88933
Burundi,BDI,Others,,Asylum-Seekers,"UNHCR, Government",2023-11-30,0
Burundi,BDI,Others,,Asylum-Seekers,"UNHCR, Government",2024-02-29,2
Burundi,BDI,Rwanda,RWA,Refugees,"UNHCR, Government",2024-03-31,961
Burundi,BDI,Rwanda,RWA,Refugees,"UNHCR, Government",2024-07-31,960
Burundi,BDI,Uganda,UGA,Refugees,"UNHCR, Government",2024-03-31,17
Burundi,BDI,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",2024-07-31,17
Burundi,BDI,Various,,Refugees,"UNHCR, Government",2024-03-31,41
Burundi,BDI,Various,,Refugees,"UNHCR, Government",2024-07-31,42
Benin,BEN,Burkina Faso,BFA,Refugees,"UNHCR, Government",2024-05-31,5396
Benin,BEN,Burkina Faso,BFA,Refugees,"UNHCR, Government",2024-06-30,5396
Benin,BEN,Burkina Faso,BFA,Refugees,"UNHCR, Government",2024-08-15,8605
Benin,BEN,Burkina Faso,BFA,Refugees,"UNHCR, Government",2024-08-15,8635
Benin,BEN,Burkina Faso,BFA,Refugees,"UNHCR, Government",2024-08-31,8711
Benin,BEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-05-31,1228
Benin,BEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-06-30,1228
Benin,BEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-08-15,1228
Benin,BEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-08-15,1258
Benin,BEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-08-31,1229
Benin,BEN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2023-02-28,0
Benin,BEN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-08-15,0
Benin,BEN,Togo,TGO,Refugees,"UNHCR, Government",2024-05-31,4716
Benin,BEN,Togo,TGO,Refugees,"UNHCR, Government",2024-06-30,4716
Benin,BEN,Togo,TGO,Refugees,"UNHCR, Government",2024-08-15,4717
Benin,BEN,Togo,TGO,Refugees,"UNHCR, Government",2024-08-15,4716
Benin,BEN,Togo,TGO,Refugees,"UNHCR, Government",2024-08-31,4717
Benin,BEN,Various,,Asylum-Seekers,"UNHCR, Government",2024-05-31,8373
Benin,BEN,Various,,Asylum-Seekers,"UNHCR, Government",2024-06-30,4714
Benin,BEN,Various,,Refugees,"UNHCR, Government",2024-08-15,2522
Benin,BEN,Various,,Refugees,"UNHCR, Government",2024-08-15,2515
Benin,BEN,Various,,Refugees,"UNHCR, Government",2024-08-31,2485
Burkina Faso,BFA,Burundi,BDI,Refugees,"UNHCR, Government",2024-04-30,25
Burkina Faso,BFA,Burundi,BDI,Refugees,"UNHCR, Government",2024-06-30,25
Burkina Faso,BFA,Burundi,BDI,Refugees,"UNHCR, Government",2024-07-31,25
Burkina Faso,BFA,Burundi,BDI,Refugees,"UNHCR, Government",2024-08-31,25
Burkina Faso,BFA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-04-30,145
Burkina Faso,BFA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-06-30,146
Burkina Faso,BFA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,147
Burkina Faso,BFA,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-08-31,147
Burkina Faso,BFA,Chad,TCD,Refugees,"UNHCR, Government",2024-04-30,54
Burkina Faso,BFA,Chad,TCD,Refugees,"UNHCR, Government",2024-06-30,54
Burkina Faso,BFA,Chad,TCD,Refugees,"UNHCR, Government",2024-07-31,54
Burkina Faso,BFA,Chad,TCD,Refugees,"UNHCR, Government",2024-08-31,57
Burkina Faso,BFA,Congo,COG,Refugees,"UNHCR, Government",2024-04-30,19
Burkina Faso,BFA,Congo,COG,Refugees,"UNHCR, Government",2024-06-30,19
Burkina Faso,BFA,Congo,COG,Refugees,"UNHCR, Government",2024-07-31,19
Burkina Faso,BFA,Congo,COG,Refugees,"UNHCR, Government",2024-08-31,19
Burkina Faso,BFA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-04-30,21
Burkina Faso,BFA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-06-30,21
Burkina Faso,BFA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-07-31,23
Burkina Faso,BFA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-08-31,23
Burkina Faso,BFA,Mali,MLI,Refugees,"UNHCR, Government",2024-04-30,38557
Burkina Faso,BFA,Mali,MLI,Refugees,"UNHCR, Government",2024-06-30,38569
Burkina Faso,BFA,Mali,MLI,Refugees,"UNHCR, Government",2024-07-31,38913
Burkina Faso,BFA,Mali,MLI,Refugees,"UNHCR, Government",2024-08-31,38940
Burkina Faso,BFA,Others,,Refugees,"UNHCR, Government",2024-04-30,756
Burkina Faso,BFA,Others,,Refugees,"UNHCR, Government",2024-06-30,1110
Burkina Faso,BFA,Others,,Refugees,"UNHCR, Government",2024-07-31,1143
Burkina Faso,BFA,Others,,Refugees,"UNHCR, Government",2024-08-31,1143
Burkina Faso,BFA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-03-31,8
Burkina Faso,BFA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-06-30,8
Burkina Faso,BFA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-07-31,8
Burkina Faso,BFA,Rwanda,RWA,Refugees,"UNHCR, Government",2024-08-31,8
Burkina Faso,BFA,Togo,TGO,Refugees,"UNHCR, Government",2024-04-30,16
Burkina Faso,BFA,Togo,TGO,Refugees,"UNHCR, Government",2024-06-30,488
Burkina Faso,BFA,Togo,TGO,Refugees,"UNHCR, Government",2024-07-31,488
Burkina Faso,BFA,Togo,TGO,Refugees,"UNHCR, Government",2024-08-31,488
Burkina Faso,BFA,Various,,Asylum-Seekers,"UNHCR, Government",2023-03-31,0
Central African Republic,CAF,Chad,TCD,Refugees,"Government, UNHCR",2024-05-31,33708
Central African Republic,CAF,Chad,TCD,Asylum-Seekers,"Government, UNHCR",2024-06-30,36902
Central African Republic,CAF,Chad,TCD,Asylum-Seekers,"Government, UNHCR",2024-08-31,37152
Central African Republic,CAF,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",2024-05-31,6448
Central African Republic,CAF,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",2024-06-30,6448
Central African Republic,CAF,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",2024-08-31,6505
Central African Republic,CAF,Rwanda,RWA,Refugees,"Government, UNHCR",2024-05-31,238
Central African Republic,CAF,Rwanda,RWA,Refugees,"Government, UNHCR",2024-06-30,238
Central African Republic,CAF,Rwanda,RWA,Refugees,"Government, UNHCR",2024-08-31,237
Central African Republic,CAF,South Sudan,SSD,Refugees,"Government, UNHCR",2024-05-31,2825
Central African Republic,CAF,South Sudan,SSD,Refugees,"Government, UNHCR",2024-06-30,2825
Central African Republic,CAF,South Sudan,SSD,Refugees,"Government, UNHCR",2024-08-31,2867
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-07-07,104406
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-07-07,108762
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-07-28,109256
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-07-31,109365
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-07-31,114840
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-08-11,114950
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-08-11,28871
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-08-26,29000
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-08-30,29043
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-09-09,29070
Central African Republic,CAF,Sudan,SDN,Refugees,"Government, UNHCR",2024-09-09,29579
Central African Republic,CAF,Various,,Refugees,"Government, UNHCR",2024-05-31,33533
Central African Republic,CAF,Various,,Refugees,"Government, UNHCR",2024-06-30,30020
Central African Republic,CAF,Various,,Refugees,"Government, UNHCR",2024-07-31,8809
Central African Republic,CAF,Various,,Asylum-Seekers,"Government, UNHCR",2024-07-31,8809
Central African Republic,CAF,Various,,Asylum-Seekers,"Government, UNHCR",2024-08-31,8812
Cote d'Ivoire,CIV,Burkina Faso,BFA,Refugees,"UNHCR, Government",2023-08-31,0
Cote d'Ivoire,CIV,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-05-31,608
Cote d'Ivoire,CIV,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,608
Cote d'Ivoire,CIV,Congo,COG,Refugees,"UNHCR, Government",2024-05-31,75
Cote d'Ivoire,CIV,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-05-31,124
Cote d'Ivoire,CIV,Liberia,LBR,Refugees,"UNHCR, Government",2024-05-31,1152
Cote d'Ivoire,CIV,Liberia,LBR,Refugees,"UNHCR, Government",2024-07-31,1152
Cote d'Ivoire,CIV,Rwanda,RWA,Refugees,"UNHCR, Government",2024-05-31,45
Cote d'Ivoire,CIV,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-05-31,164
Cote d'Ivoire,CIV,Various,,Asylum-Seekers,"UNHCR, Government",2024-05-31,50768
Cote d'Ivoire,CIV,Various,,Asylum-Seekers,"UNHCR, Government",2024-06-30,53397
Cote d'Ivoire,CIV,Various,,Asylum-Seekers,"UNHCR, Government",2024-07-31,56032
Cote d'Ivoire,CIV,Various,,Asylum-Seekers,"UNHCR, Government",2024-08-31,59180
Cameroon,CMR,Burundi,BDI,Refugees,"UNHCR, Government",2024-04-30,55
Cameroon,CMR,Burundi,BDI,Refugees,"UNHCR, Government",2024-06-30,55
Cameroon,CMR,Burundi,BDI,Refugees,"UNHCR, Government",2024-08-31,55
Cameroon,CMR,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-04-30,351905
Cameroon,CMR,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-06-30,346061
Cameroon,CMR,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-08-31,308891
Cameroon,CMR,Chad,TCD,Refugees,"UNHCR, Government",2024-04-30,1706
Cameroon,CMR,Chad,TCD,Refugees,"UNHCR, Government",2024-06-30,1714
Cameroon,CMR,Chad,TCD,Refugees,"UNHCR, Government",2024-08-31,1711
Cameroon,CMR,Congo,COG,Refugees,"UNHCR, Government",2024-04-30,45
Cameroon,CMR,Congo,COG,Refugees,"UNHCR, Government",2024-06-30,45
Cameroon,CMR,Congo,COG,Refugees,"UNHCR, Government",2024-08-31,45
Cameroon,CMR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-04-30,32
Cameroon,CMR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-06-30,32
Cameroon,CMR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-08-31,32
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-04-30,475
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-06-30,471
Cameroon,CMR,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",2024-08-31,464
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-04-30,121775
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-06-30,123341
Cameroon,CMR,Nigeria,NGA,Refugees,"UNHCR, Government",2024-08-31,123989
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-04-30,11206
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-06-30,11985
Cameroon,CMR,Others,,Refugees,"UNHCR, Government",2024-08-31,13680
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-04-30,267
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-06-30,268
Cameroon,CMR,Rwanda,RWA,Refugees,"UNHCR, Government",2024-08-31,269
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-04-30,126
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-06-30,133
Cameroon,CMR,Sudan,SDN,Refugees,"UNHCR, Government",2024-08-31,150
Democratic Republic of the Congo,COD,Angola,AGO,Refugees,"UNHCR, Government",2024-05-31,374
Democratic Republic of the Congo,COD,Angola,AGO,Refugees,"UNHCR, Government",2024-07-31,375
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-05-31,51793
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-07-31,52545
Democratic Republic of the Congo,COD,Burundi,BDI,Refugees,"UNHCR, Government",2024-07-31,52510
Democratic Republic of the Congo,COD,Cameroon,CMR,Refugees,"UNHCR, Government",2024-05-31,1
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-05-31,210483
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,208274
Democratic Republic of the Congo,COD,Central African Rep.,CAF,Refugees,"UNHCR, Government",2024-07-31,208276
Democratic Republic of the Congo,COD,Chad,TCD,Refugees,"UNHCR, Government",2024-05-31,22
Democratic Republic of the Congo,COD,Chad,TCD,Refugees,"UNHCR, Government",2024-07-31,22
Democratic Republic of the Congo,COD,Congo,COG,Refugees,"UNHCR, Government",2024-05-31,409
Democratic Republic of the Congo,COD,Congo,COG,Refugees,"UNHCR, Government",2024-07-31,426
Democratic Republic of the Congo,COD,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-05-31,12
Democratic Republic of the Congo,COD,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",2024-07-31,11
Democratic Republic of the Congo,COD,Eritrea,ERI,Refugees,"UNHCR, Government",2024-05-31,8
Democratic Republic of the Congo,COD,Eritrea,ERI,Refugees,"UNHCR, Government",2024-07-31,9
Democratic Republic of the Congo,COD,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-04-30,5
Democratic Republic of the Congo,COD,Ethiopia,ETH,Refugees,"UNHCR, Government",2024-07-31,5
Democratic Republic of the Congo,COD,Guinea,GIN,Refugees,"UNHCR, Government",2024-04-30,1
Democratic Republic of the Congo,COD,Guinea,GIN,Refugees,"UNHCR, Government",2024-07-31,1
Democratic Republic of the Congo,COD,Liberia,LBR,Refugees,"UNHCR, Government",2024-05-31,5
Democratic Republic of the Congo,COD,Liberia,LBR,Refugees,"UNHCR, Government",2024-07-31,5
Democratic Republic of the Congo,COD,Mali,MLI,Refugees,"UNHCR, Government",2024-05-31,9
Democratic Republic of the Congo,COD,Mali,MLI,Refugees,"UNHCR, Government",2024-07-31,9
Democratic Republic of the Congo,COD,Nigeria,NGA,Refugees,"UNHCR, Government",2024-05-31,10
Democratic Republic of the Congo,COD,Nigeria,NGA,Refugees,"UNHCR, Government",2024-07-31,10
Democratic Republic of the Congo,COD,Others,,Asylum-Seekers,"UNHCR, Government",2024-05-31,6454
Democratic Republic of the Congo,COD,Others,,Asylum-Seekers,"UNHCR, Government",2024-07-31,6074
Democratic Republic of the Congo,COD,Rwanda,RWA,Refugees,"UNHCR, Government",2024-05-31,206640
Democratic Republic of the Congo,COD,Rwanda,RWA,Refugees,"UNHCR, Government",2024-07-31,206494
Democratic Republic of the Congo,COD,Senegal,SEN,Refugees,"UNHCR, Government",2024-04-30,1
Democratic Republic of the Congo,COD,Senegal,SEN,Refugees,"UNHCR, Government",2024-07-31,1
Democratic Republic of the Congo,COD,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-04-30,1
Democratic Republic of the Congo,COD,Sierra Leone,SLE,Refugees,"UNHCR, Government",2024-07-31,1
Democratic Republic of the Congo,COD,Somalia,SOM,Refugees,"UNHCR, Government",2024-04-30,23
Democratic Republic of the Congo,COD,Somalia,SOM,Refugees,"UNHCR, Government",2024-07-31,25
Democratic Republic of the Congo,COD,South Sudan,SSD,Refugees,"UNHCR, Government",2024-05-31,49906
Democratic Republic of the Congo,COD,South Sudan,SSD,Refugees,"UNHCR, Government",2024-07-31,50164
Democratic Republic of the Congo,COD,Sudan,SDN,Refugees,"UNHCR, Government",2024-05-31,49
Democratic Republic of the Congo,COD,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-31,49
Democratic Republic of the Congo,COD,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-04-30,17
Democratic Republic of the Congo,COD,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",2024-07-31,17
Democratic Republic of the Congo,COD,Uganda,UGA,Refugees,"UNHCR, Government",2024-05-31,25
Democratic Republic of the Congo,COD,Uganda,UGA,Refugees,"UNHCR, Government",2024-07-31,25
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,UNHCR,2024-06-30,1479
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,UNHCR,2024-07-31,1478
Djibouti,DJI,Eritrea,ERI,Asylum-Seekers,UNHCR,2024-08-31,1502
Djibouti,DJI,Ethiopia,ETH,Refugees,UNHCR,2024-06-30,13001
Djibouti,DJI,Ethiopia,ETH,Asylum-Seekers,UNHCR,2024-06-30,13001
Djibouti,DJI,Ethiopia,ETH,Refugees,UNHCR,2024-07-31,13033
Djibouti,DJI,Ethiopia,ETH,Refugees,UNHCR,2024-08-31,13258
Djibouti,DJI,Others,,Refugees,UNHCR,2024-06-30,78
Djibouti,DJI,Others,,Asylum-Seekers,UNHCR,2024-07-31,79
Djibouti,DJI,Others,,Refugees,UNHCR,2024-07-31,79
Djibouti,DJI,Others,,Refugees,UNHCR,2024-08-31,100
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,UNHCR,2024-06-30,13544
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,UNHCR,2024-07-31,13551
Djibouti,DJI,Somalia,SOM,Asylum-Seekers,UNHCR,2024-08-31,13546
Djibouti,DJI,Somalia,SOM,Refugees,UNHCR,2024-08-31,13546
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,UNHCR,2024-06-30,3407
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,UNHCR,2024-07-31,3421
Djibouti,DJI,Yemen,YEM,Refugees,UNHCR,2024-08-31,3419
Djibouti,DJI,Yemen,YEM,Asylum-Seekers,UNHCR,2024-08-31,3419
Ethiopia,ETH,Eritrea,ERI,Refugees,"UNHCR, Government",2024-06-30,179276
Ethiopia,ETH,Eritrea,ERI,Refugees,"UNHCR, Government",2024-07-31,179379
Ethiopia,ETH,Others,,Refugees,"UNHCR, Government",2024-06-30,6753
Ethiopia,ETH,Others,,Refugees,"UNHCR, Government",2024-07-31,6705
Ethiopia,ETH,Somalia,SOM,Refugees,"UNHCR, Government",2024-06-30,358768
Ethiopia,ETH,Somalia,SOM,Refugees,"UNHCR, Government",2024-07-31,356551
Ethiopia,ETH,South Sudan,SSD,Refugees,"UNHCR, Government",2024-06-30,423163
Ethiopia,ETH,South Sudan,SSD,Refugees,"UNHCR, Government",2024-07-31,430634
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-07,140246
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-15,140308
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-22,140612
Ethiopia,ETH,Sudan,SDN,Refugees,"UNHCR, Government",2024-07-29,141133
